#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5172
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x065ff800):  JavaThread "main" [_thread_in_native, id=5172, stack(0x00430000,0x00c30000)]
0x71f70000 - 0x71f77000 	C:\Windows\system32\WINNSI.DLL
0x74c60000 - 0x74ca4000 	C:\Windows\system32\DNSAPI.dll
0x71dd0000 - 0x71de2000 	C:\Windows\system32\dhcpcsvc.DLL
0x71dc0000 - 0x71dcd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x661c0000 - 0x661c3000 	C:\Windows\system32\icmp.Dll
0x75390000 - 0x7539c000 	C:\Windows\system32\CRYPTBASE.dll
0x79190000 - 0x793e0000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x736d0000 - 0x73702000 	C:\Windows\system32\WINMM.dll
0x6ffa0000 - 0x6fff6000 	C:\Program Files\MATLAB\R2009a\bin\win32\MSVCR71.dll
0x75340000 - 0x7538b000 	C:\Windows\system32\apphelp.dll
0x6acd0000 - 0x6adbb000 	C:\Windows\system32\dbghelp.dll
0x79920000 - 0x79928000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\hpi.dll
0x79940000 - 0x7994c000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\verify.dll
0x787c0000 - 0x787df000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\java.dll
0x79950000 - 0x7995f000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\zip.dll
0x78760000 - 0x78778000 	C:\Program Files\MATLAB\R2009a\bin\win32\nativejava.dll
0x78780000 - 0x7879d000 	C:\Program Files\MATLAB\R2009a\bin\win32\nativejmi.dll
0x7aed0000 - 0x7aed6000 	C:\Program Files\MATLAB\R2009a\bin\win32\nativeservices.dll
0x78fc0000 - 0x790ee000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\awt.dll
0x73d00000 - 0x73d13000 	C:\Windows\system32\dwmapi.dll
0x799c0000 - 0x79a13000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x787e0000 - 0x787f3000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\net.dll
0x74da0000 - 0x74ddc000 	C:\Windows\system32\mswsock.dll
0x74d90000 - 0x74d96000 	C:\Windows\System32\wship6.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2009a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\QuickTime\QTSystem\QTJava.zip
PATH=C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin;C:\Program Files\MATLAB\R2009a\sys\webrenderer\windows\corecomponents;C:\Program Files\MATLAB\R2009a\sys\webrenderer\windows;C:\Program Files\Mendeley Desktop\wordPlugin;C:\Program Files\MiKTeX 2.8\miktex\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2009a\bin;C:\Program Files\MATLAB\R2009a\bin\win32;C:\Program Files\MATLAB\R2007b\bin;C:\Program Files\MATLAB\R2007b\bin\win32;C:\Program Files\Common Files\Adobe\AGL;C:\Program Files\QuickTime\QTSystem\;C:\Users\Yossi Michaeli\AppData\Roaming\MiKTeX\2.8\miktex\bin\
USERNAME=Yossi Michaeli
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 6, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 7 stepping 6, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2023452k(459204k free), swap 4046904k(1619368k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_04-b12), built on Dec 14 2007 00:51:20 by "java_re" with MS VC++ 7.1

time: Wed Apr 21 19:18:02 2010
elapsed time: 22647 seconds

